Segment,Kilometers_Driven,Mileage,Engine,Power,Seats,price
1,0.4877714317166257,1.9974599942172053,-1.2141500028154606,-1.1496819311114879,-0.26978563311688153,-0.9363821081339133
1,-0.47023800481626116,0.5142055690742654,-0.36218145716686445,-0.18770911630091233,-0.26978563311688153,-0.6001761800740635
1,-0.31572035376256974,0.1995758425287927,-0.9209211026864061,-0.7178969551515382,-0.26978563311688153,-0.8375917406471328
1,0.9513243848777,0.7496427794144142,-0.8494374404658903,-0.7170486546093772,2.299601348948657,-0.7528232317713792
1,0.5804820223488405,0.8202739425164592,-1.4825784487047444,-1.191531424524764,-0.26978563311688153,-0.7853284494605779
1,0.9512934813474893,1.2440609211287272,-0.5387023373440565,-1.079838519806899,-0.26978563311688153,-0.8101853806346712
1,-0.6247556558699526,-1.2644155381317714,1.3490498853773194,0.4527577930306436,3.5842948399814265,-0.44274894930480674
1,0.25383170802133687,0.7004149990705647,-0.33883985317649196,-0.507235653848223,-0.26978563311688153,-0.6903622252313502
1,0.3002488103978658,1.0771145356148037,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8688222439171472
1,-0.9433092452822428,0.9187295032041575,-0.5372434870946582,-0.5121840736774954,-0.26978563311688153,-0.7725813052687354
1,0.11692906918776624,-0.10007151608594235,-0.4861837283657183,-0.32767870575747765,-0.26978563311688153,-0.6792084740634879
1,0.2536462868400724,1.6978126356024696,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8608552787972457
1,1.6621055797246804,-0.8063831471063901,0.9434895160445973,0.5101594630502048,2.299601348948657,-0.09188380542433792
1,0.08448036246649104,1.8262329321516422,-0.48472487811632003,-0.577927365694973,-0.26978563311688153,-0.8398224908807053
1,-0.9646944881880737,2.382720883864722,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8608552787972457
1,0.6567828384391533,0.6811519545881889,-0.5387023373440565,-0.7871748327613534,-0.26978563311688153,-0.6323627191584661
1,-0.025474398023315775,1.366060202850441,-0.8494374404658903,-0.7207246236254082,-0.26978563311688153,-0.8608552787972457
1,-0.32168473509324225,0.263785990803379,-0.9238388031852027,-0.8409005337648834,-0.26978563311688153,-0.7853284494605779
1,-0.7174662465021675,-0.6137527022826317,-0.33883985317649196,-0.507235653848223,-0.26978563311688153,-0.6903622252313502
1,-0.1327714549149991,-0.10007151608594235,-0.4861837283657183,-0.32767870575747765,-0.26978563311688153,-0.6792084740634879
1,-0.06849211207666346,1.2440609211287272,-0.5387023373440565,-1.079838519806899,-0.26978563311688153,-0.8101853806346712
1,-0.06849211207666346,0.7817478535517076,-1.2141500028154606,-1.0232851503294988,-0.26978563311688153,-0.9730301476854609
1,-0.5805636076685968,0.04975216322142518,-0.9209211026864061,-0.7178969551515382,-0.26978563311688153,-0.7751307341071038
1,6.3594421717569,-0.9562068264137576,0.968289970284368,-0.5298570016391829,2.299601348948657,-0.34682668926119076
1,0.17873612960924282,0.37294324287017583,-0.5387023373440565,-0.43866469335687525,-0.26978563311688153,-0.6323627191584661
1,0.970330055957304,-0.5859283046969779,-0.04706980329683569,-0.019462842105647186,-0.26978563311688153,-0.44004018116404015
1,0.4877714317166257,-1.302941627096523,1.2629777206628208,0.6294870726475189,2.299601348948657,-0.5107868314287669
1,-0.02426916034509698,-0.2520355336691298,-0.33883985317649196,-0.5086494880851579,-0.26978563311688153,-0.7190432996629962
1,0.8529275446867093,-0.6993662333154133,-1.122242437103369,-1.0671140116744837,-0.26978563311688153,-0.9363821081339133
1,-0.18978846815381123,1.5051821907787115,-0.8494374404658903,-0.7207246236254082,-0.26978563311688153,-0.7576034108433203
1,-0.13029917249814005,0.18887415114969486,-0.9223799529358044,-0.8126238490261833,-0.26978563311688153,-0.8608552787972457
1,0.17873612960924282,1.0278867552709543,-0.9209211026864061,-0.9271444222179185,-0.26978563311688153,-0.7885152355085386
1,1.0440349755099148,0.5206265839017234,-1.5088377531939134,-1.3173626716119793,-0.26978563311688153,-0.9730301476854609
1,-1.128545005365408,1.7406194011188603,-1.7597599960904178,-1.4417800844622595,-1.5544791241496507,-0.8688222439171472
1,-1.0563852623233343,1.7234966949123043,-0.9223799529358044,-0.8833155608729335,1.014907857915888,-0.8608552787972457
1,-0.6406091668680614,0.263785990803379,-0.9238388031852027,-0.7998993408937682,-0.26978563311688153,-0.7853284494605779
1,-0.30416243346375366,-0.5666652602146021,0.24615909683221884,0.14765236470006998,-0.26978563311688153,-0.35861779763864526
1,-0.1302682689679293,-0.6394367615924663,-0.04706980329683569,-0.020452526071501595,-0.26978563311688153,-0.44004018116404015
1,0.05527652641734337,-0.5067357884916547,0.2344882948370326,-0.38564590947181265,-0.26978563311688153,-0.41821069673550965
1,0.44772045656350884,-1.2879592591657862,1.2600600201640242,0.3424787225497133,2.299601348948657,-0.5179571000366784
1,0.5804820223488405,1.5265855735369063,-1.0361702723888704,-0.9681456150890336,-0.26978563311688153,-0.8497015276293832
1,0.6052048465174311,-0.1535799729814308,0.9741253712819612,-0.48744197453113286,1.014907857915888,-0.7489990885138263
1,-0.13029917249814005,1.2055348321639756,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8608552787972457
1,-0.09939564228740175,0.11396231149601148,-0.8494374404658903,-0.9115922456116335,-0.26978563311688153,-0.8608552787972457
1,0.29153401487843755,2.382720883864722,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8608552787972457
1,-0.06849211207666346,0.34939952183616024,-0.9238388031852027,-0.8126238490261833,-0.26978563311688153,-0.8745584588034765
1,-0.5320450652377378,-0.47677105263018144,-0.33883985317649196,-0.5128909907959629,-0.26978563311688153,-0.6903622252313502
1,-1.2260765467104981,1.6913916207750115,-1.5044612024457187,-1.218394275026529,-0.26978563311688153,-0.959645646284026
1,-0.7483697767129057,0.6618889101058131,-0.9238388031852027,-0.8564527103711683,-0.26978563311688153,-0.7853284494605779
1,2.027138078573921,-0.8513302508986006,0.2403236958346257,0.11485141040317802,-0.26978563311688153,-0.7509111601426028
1,-0.5227740061745163,0.1995758425287927,-1.2141500028154606,-1.0232851503294988,-0.26978563311688153,-0.8608552787972457
1,-1.0574050788202887,-0.7678570581416385,0.8209460950951416,0.11767907887704827,3.5842948399814265,-0.49564959770095374
1,0.4877714317166257,0.5848367321763097,-0.6291510528067499,-1.0105606421970836,-0.26978563311688153,-0.8681848867075552
1,3.763545634054884,1.655005870086079,-0.6335276035549448,-0.9964222998277337,-0.26978563311688153,-0.8688222439171472
1,0.2096396598199811,-0.18568504711872436,-0.4861837283657183,-0.8691772185035834,-0.26978563311688153,-0.6792084740634879
1,0.2096396598199811,1.552269632846741,-0.8494374404658903,-0.7207246236254082,2.299601348948657,-0.7528232317713792
1,-1.3355368507169332,1.0343077700984131,-0.6335276035549448,-0.7178969551515382,-0.26978563311688153,-0.7356145871123915
1,-0.015059908342296972,-0.4639290229752641,0.5087521417239095,0.007400008396117935,2.299601348948657,-0.5107868314287669
1,-0.34112305559579664,-0.06796644194864958,-0.9238388031852027,-0.8564527103711683,-0.26978563311688153,-0.7853284494605779
1,-0.00464541866127817,0.5077845542468065,-0.5387023373440565,-0.43795777623840776,-0.26978563311688153,-0.5813741423910956
1,-0.5845810665959928,-0.16428166436052866,-0.9223799529358044,-0.7447598056533034,-0.26978563311688153,-0.90100878300155
1,1.6964394017888107,0.11396231149601148,-0.6291510528067499,-0.10570673055868224,-0.26978563311688153,-0.7395980696723423
1,5.370529205013274,-1.0418203574465392,0.24470024658282055,-0.10570673055868224,3.5842948399814265,-0.34682668926119076
1,1.476684398460251,-0.9562068264137576,0.968289970284368,-0.5298570016391829,2.299601348948657,-0.34682668926119076
1,0.9695883712322463,-3.695839819462767,-1.0857711808684118,-0.9257305879809835,-0.26978563311688153,-0.9669752541943356
1,1.2016429795846801,1.2055348321639756,-0.8494374404658903,-0.9257305879809835,-0.26978563311688153,-0.8608552787972457
1,0.4259643712951491,0.064734531152162,-0.9296742041827958,-0.7178969551515382,-0.26978563311688153,-0.8994153899775695
1,-0.03931917955772653,0.15676907701240209,-0.9223799529358044,-0.7461736398902382,-0.26978563311688153,-0.8398224908807053
1,0.4363788609761679,0.5848367321763097,-0.6291510528067499,-1.0105606421970836,-0.26978563311688153,-0.8681848867075552
1,1.3418831996810103,1.2697449804385619,-0.8494374404658903,-0.9265788885231446,-0.26978563311688153,-0.8608552787972457
1,-0.13029917249814005,0.11396231149601148,-0.4861837283657183,-0.31354036338812763,-0.26978563311688153,-0.6792084740634879
1,1.2288380861701298,0.6618889101058131,-0.9238388031852027,-0.8564527103711683,-0.26978563311688153,-0.7853284494605779
1,-1.2428262600847184,0.34939952183616024,-0.9238388031852027,-0.8126238490261833,-0.26978563311688153,-0.8745584588034765
1,0.541698091934364,-0.057264750569551735,-1.0857711808684118,-0.9257305879809835,-0.26978563311688153,-0.9669752541943356
1,-1.151691749493251,0.11396231149601148,-0.9223799529358044,-0.7461736398902382,-0.26978563311688153,-0.8398224908807053
1,1.5693949890924657,-0.913400060897367,1.6802088919907292,0.41034276592259356,2.299601348948657,0.07255435465043235
1,0.024218478555551388,1.162728066647585,-0.48472487811632003,-0.7017792448504792,-0.26978563311688153,-0.7395980696723423
1,0.05512200876628967,-0.4639290229752641,0.5087521417239095,0.007400008396117935,2.299601348948657,-0.5107868314287669
1,-0.8101768371343823,1.8262329321516422,-0.48472487811632003,-0.577927365694973,-0.26978563311688153,-0.8398224908807053
